Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID,Population,Annual Growth Rate %,Area (sq km),Density (per sq km),Cases - cumulative total,Cases - cumulative total per 100000 population,Deaths - cumulative total,Deaths - cumulative total per 100000 population
Afghanistan,8/31/2021,1201286,770542,430744,8/31/2021,4,37466414,2.342,652230,57.4,153220,393.59,7118,18.28
Albania,8/31/2021,1444764,818955,625809,8/31/2021,8,3088385,0.235,27398,112.7,145333,5050.14,2495,86.7
Algeria,8/31/2021,4146091,3421279,724812,8/31/2021,12,43576691,1.408,2381740,18.3,195574,446,5240,11.95
Andorra,8/31/2021,91660,51044,40616,8/31/2021,20,85645,-0.095,468,183,15032,19455.12,130,168.25
Angola,8/31/2021,1869933,1110558,731010,8/31/2021,24,33642646,3.378,1246700,27,47331,144.01,1210,3.68
Antigua and Barbuda,8/31/2021,73700,40309,33391,8/31/2021,28,99175,1.173,443,223.9,1713,1749.23,44,44.93
Argentina,8/31/2021,42355780,27797557,14132981,8/31/2021,32,45864941,0.835,2736690,16.8,5173531,11446.94,111383,246.45
Armenia,8/31/2021,275138,176552,98586,8/31/2021,51,3011609,-0.345,28203,106.8,242135,8171.31,4844,163.47
Australia,8/31/2021,19362666,12041624,7044117,8/31/2021,36,25809973,1.306,7682300,3.4,52612,206.32,1002,3.93
Austria,8/31/2021,10438639,5495287,5196075,8/31/2021,40,8884864,0.32,82445,107.8,682605,7668.8,10579,118.85
Azerbaijan,8/31/2021,6689031,4043744,2645287,8/31/2021,31,10282283,0.71,82629,124.4,421103,4153.23,5592,55.15
Bahamas,8/31/2021,129017,73726,55291,8/31/2021,44,352655,0.844,10010,35.2,18139,4612.66,381,96.89
Bahrain,8/31/2021,2485464,1145386,1087473,8/31/2021,48,1526929,0.902,760,2009.1,272453,16011.81,1388,81.57
Bangladesh,8/31/2021,26065757,18131561,7410480,8/31/2021,50,164098818,0.95,130170,1260.7,1500618,911.18,26195,15.91
Barbados,8/31/2021,201611,107838,93773,8/31/2021,52,301865,0.277,430,702,4931,1715.88,48,16.7
Belarus,8/31/2021,2833242,1561907,1271335,8/31/2021,112,9441842,-0.293,202900,46.5,480364,5083.58,3768,39.88
Belgium,8/31/2021,16157160,8412227,8100250,8/31/2021,56,11778842,0.591,30278,389,1182810,10265.27,25374,220.21
Belize,8/31/2021,225615,152484,64901,8/31/2021,84,405633,1.665,22806,17.8,16012,4026.88,356,89.53
Bhutan,8/31/2021,1036834,561411,475423,8/31/2021,64,857423,0.989,38394,22.3,2596,336.44,3,0.39
Bolivia,8/31/2021,5950132,3890613,2652059,8/31/2021,68,11758869,1.387,1083301,10.9,490056,4198.19,18411,157.72
Bosnia and Herzegovina,8/31/2021,928126,567198,360928,8/31/2021,70,3824782,-0.213,51187,74.7,213379,6503.84,9792,298.46
Botswana,8/31/2021,434644,252722,181922,8/31/2021,72,2350667,1.433,566730,4.1,156927,6673.12,2261,96.15
Brazil,8/31/2021,191502128,134521410,61416222,8/31/2021,76,213445417,0.652,8358140,25.5,20741815,9758.13,579308,272.54
Brunei,8/31/2021,308219,219145,89074,8/31/2021,96,471103,1.477,5265,89.5,2641,603.69,8,1.83
Bulgaria,8/31/2021,2299118,1089066,1163504,8/31/2021,100,6919180,-0.666,108489,63.8,453689,6526.51,18840,271.02
Burma,8/31/2021,6253687,4456857,1796830,8/31/2021,104,57069099,0.813,653508,87.3,#N/A,#N/A,#N/A,#N/A
Cambodia,8/31/2021,18912634,10693964,8458093,8/31/2021,116,17304363,1.34,176515,98,92616,553.96,1892,11.32
Cameroon,8/31/2021,426590,348238,78352,8/31/2021,120,28524175,2.766,472710,60.3,83425,314.27,1350,5.09
Canada,8/31/2021,53321727,27896091,25361100,8/31/2021,124,37943231,0.769,9093507,4.2,1486436,3938.4,26890,71.25
Chile,8/31/2021,28637824,14381007,13484231,8/31/2021,152,18307925,0.678,743812,24.6,1638330,8570.37,36923,193.15
China,8/31/2021,2055966000,1072500000,889439000,8/31/2021,156,1397897720,0.261,9326410,149.9,123043,8.36,5682,0.39
Colombia,8/31/2021,35355619,23201104,14639269,8/31/2021,170,50355650,1.038,1038700,48.5,4905258,9640.29,124811,245.29
Costa Rica,8/31/2021,4033022,3029514,1003508,8/31/2021,188,5151140,1.044,51060,100.9,459691,9023.96,5471,107.4
Cote d'Ivoire,8/31/2021,1310778,1310778,0,8/31/2021,384,28088455,2.213,318003,88.3,55108,208.91,430,1.63
Croatia,8/31/2021,3258375,1719744,1607430,8/31/2021,191,4208973,-0.484,55974,75.2,373998,9215.94,8334,205.36
Cyprus,8/31/2021,1094400,573924,520476,8/31/2021,196,1281506,1.114,9241,138.7,113588,12791.37,501,56.42
Czechia,8/31/2021,11451492,5938129,5712106,8/31/2021,203,10702596,0.035,77247,138.6,1679189,15702.25,30404,284.31
Denmark,8/31/2021,8553341,4402313,4169789,8/31/2021,208,5894687,0.44,42434,138.9,344850,5922.45,2580,44.31
Dominica,8/31/2021,41932,21942,19990,8/31/2021,212,74584,0.071,751,99.3,1638,2275.28,4,5.56
Dominican Republic,8/31/2021,11111548,5792064,4629910,8/31/2021,214,10597348,0.924,48320,219.3,350017,3226.58,4007,36.94
Ecuador,8/31/2021,18195864,9987247,8208617,8/31/2021,218,17093159,1.156,276841,61.7,501140,2840.44,32232,182.69
Egypt,8/31/2021,8741005,5616607,3124398,8/31/2021,818,106437241,2.174,995450,106.9,288162,281.59,16727,16.35
El Salvador,8/31/2021,6207894,3501844,2706050,8/31/2021,222,6528135,0.674,20721,315,94060,1450.15,2909,44.85
Equatorial Guinea,8/31/2021,345719,197657,148062,8/31/2021,226,857008,2.293,28051,30.6,9326,664.73,124,8.84
Estonia,8/31/2021,1268283,725986,542297,8/31/2021,233,1220042,-0.688,42388,28.8,141956,10681.61,1292,97.22
Eswatini,8/31/2021,239519,96175,109596,8/31/2021,748,1113276,0.77,17204,64.7,43054,3711.03,1094,94.3
Ethiopia,8/31/2021,2435730,2435730,0,8/31/2021,231,110871031,2.503,1096570,101.1,306810,266.88,4660,4.05
Fiji,8/31/2021,778159,543254,234905,8/31/2021,242,939535,0.457,18274,51.4,46211,5154.92,489,54.55
Finland,8/31/2021,6787804,4015528,2771437,8/31/2021,246,5587442,0.262,303815,18.4,127182,2301.81,1024,18.53
France,8/31/2021,87156881,48266656,39712353,8/31/2021,250,68084217,0.325,640427,106.3,6557097,10081.74,112649,173.2
Gabon,8/31/2021,130798,77761,53037,8/31/2021,266,2284912,2.414,257667,8.9,25819,1160.02,165,7.41
Gambia,8/31/2021,321385,178481,142904,8/31/2021,270,2221301,1.82,10120,219.5,9698,401.3,319,13.2
Georgia,8/31/2021,1164402,780948,383454,8/31/2021,268,4933674,0.048,69700,70.8,549811,13782.57,7408,185.7
Germany,8/31/2021,101608475,54168164,50274137,8/31/2021,276,79903481,-0.209,348672,229.2,3942856,4740.91,92200,110.86
Ghana,8/31/2021,1271393,865422,405971,8/31/2021,288,32372889,2.261,227533,142.3,118266,380.61,1017,3.27
Greece,8/31/2021,11408609,6033085,5726036,8/31/2021,300,10569703,-0.336,130647,80.9,583658,5445.3,13656,127.41
Grenada,8/31/2021,42484,23965,18519,8/31/2021,308,113570,0.346,344,330.1,357,317.27,1,0.89
Guatemala,8/31/2021,4508175,3273717,1142778,8/31/2021,320,17422821,1.617,107159,162.6,465799,2599.97,11886,66.34
Guinea,8/31/2021,1116818,729160,362749,8/31/2021,324,12877894,2.758,245717,52.4,29400,223.87,335,2.55
Guyana,8/31/2021,472188,311539,160649,8/31/2021,328,787971,0.194,196849,4,25323,3219.49,611,77.68
Honduras,8/31/2021,4077054,2768916,1308136,8/31/2021,340,9346277,1.217,111890,83.5,335398,3386.28,8832,89.17
Hungary,8/31/2021,10555046,5754566,5507371,8/31/2021,348,9728337,-0.292,89608,108.6,812337,8315.01,30058,307.67
Iceland,8/31/2021,527448,279121,263531,8/31/2021,352,354234,0.965,100250,3.5,10789,2962.92,33,9.06
India,8/31/2021,640528644,493077195,146228416,8/31/2021,356,1339330514,1.039,2973193,450.5,32768880,2374.55,438560,31.78
Indonesia,8/31/2021,98357829,62624397,35525269,8/31/2021,360,275122131,0.813,1811569,151.9,4089801,1495.23,133023,48.63
Iran,8/31/2021,26176126,18261245,7914881,8/31/2021,364,85888910,1.034,1531595,56.1,4960744,5906.14,107151,127.57
Iraq,8/31/2021,3368843,826007,494900,8/31/2021,368,39650145,2.061,437367,90.7,1881213,4677.02,20764,51.62
Ireland,8/31/2021,6818637,3678537,3355485,8/31/2021,372,5224884,0.971,68883,75.9,351065,7071.59,5092,102.57
Israel,8/31/2021,13614282,5974914,5482061,8/31/2021,376,8787045,1.451,21497,408.8,1064665,12300.39,7043,81.37
Italy,8/31/2021,77780004,42476674,36489812,8/31/2021,380,62390364,0.087,294140,212.1,4534499,7602.93,129146,216.54
Jamaica,8/31/2021,512469,372876,142260,8/31/2021,388,2816602,0.063,10831,260.1,67402,2276.2,1510,50.99
Japan,8/31/2021,128759863,71390309,57369554,8/31/2021,392,124687293,-0.37,364485,342.1,1469327,1161.74,15994,12.65
Jordan,8/31/2021,6406079,3450724,2920834,8/31/2021,400,10909567,0.819,88802,122.9,796259,7804.06,10398,101.91
Kazakhstan,8/31/2021,11995502,6611018,5339029,8/31/2021,398,19245793,0.813,2699700,7.1,859203,4575.9,12655,67.4
Kenya,8/31/2021,2773239,1949340,802926,8/31/2021,404,54685051,2.15,569140,96.1,235298,437.59,4720,8.78
"Korea, South",8/31/2021,44249780,,,8/31/2021,410,51715162,0.258,96920,533.6,251421,490.39,2285,4.46
Kosovo,8/31/2021,808078,538766,269312,8/31/2021,383,1935259,0.669,10887,177.8,143621,7998.2,2468,137.44
Kuwait,8/31/2021,2380000,2668082,923307,8/31/2021,414,3032065,1.201,17818,170.2,409736,9594.41,2418,56.62
Kyrgyzstan,8/31/2021,1125963,680926,442499,8/31/2021,417,6018789,0.897,191801,31.4,175734,2693.58,2528,38.75
Laos,8/31/2021,3044669,2109937,988156,8/31/2021,418,7574356,1.463,230800,32.8,14816,203.64,14,0.19
Latvia,8/31/2021,1502201,856017,759168,8/31/2021,428,1862687,-1.099,62249,29.9,142400,7464.58,2573,134.88
Lebanon,8/31/2021,2626733,1353031,1082550,8/31/2021,422,5261372,0.683,10230,514.3,601226,8808.6,8048,117.91
Liechtenstein,8/31/2021,43139,22922,20484,8/31/2021,438,39425,0.731,160,246.4,3379,8720.68,58,149.69
Lithuania,8/31/2021,2981297,1654388,1500857,8/31/2021,440,2711566,-1.038,62680,43.3,298825,10694.9,4561,163.24
Luxembourg,8/31/2021,761977,406102,354757,8/31/2021,442,639589,1.701,2586,247.3,75672,12086.09,830,132.56
Malawi,8/31/2021,929229,669184,405896,8/31/2021,454,20308502,2.393,94080,215.9,60386,315.66,2168,11.33
Malaysia,8/31/2021,34752340,19624424,14886006,8/31/2021,458,33519406,1.055,328657,102,1725357,5330.77,16382,50.61
Maldives,8/31/2021,684946,383089,301857,8/31/2021,462,390669,-0.119,298,1311,80960,14977.5,226,41.81
Mali,8/31/2021,296490,210013,86477,8/31/2021,466,20137527,2.967,1220190,16.5,14874,73.45,539,2.66
Malta,8/31/2021,796333,413205,412062,8/31/2021,470,460891,0.751,316,1458.5,36123,7020.12,440,85.51
Marshall Islands,8/31/2021,38153,,,8/31/2021,584,78831,1.374,181,435.5,4,6.76,0,0
Mauritania,8/31/2021,565434,228536,25619,8/31/2021,478,4079284,2.021,1030700,4,33432,719.02,711,15.29
Mauritius,8/31/2021,1496498,791795,704703,8/31/2021,480,1386129,0.522,2030,682.8,10676,839.46,31,2.44
Mexico,8/31/2021,84549082,57547462,33620717,8/31/2021,484,130207371,1.042,1943945,67,3335700,2587.16,258165,200.23
Micronesia,8/31/2021,65766,,,8/31/2021,583,101675,-0.643,702,144.8,0,0,0,0
Moldova,8/31/2021,1273964,573001,682454,8/31/2021,498,3323875,-1.096,32891,101.1,267204,6623.86,6397,158.58
Monaco,8/31/2021,44060,24454,19606,8/31/2021,492,31223,0.532,2,15611.5,3188,8123.53,35,89.19
Mongolia,8/31/2021,4327878,2238037,2089841,8/31/2021,496,3198913,0.926,1553556,2.1,211275,6444.67,931,28.4
Montenegro,8/31/2021,394420,209792,182443,8/31/2021,499,607414,-0.397,13452,45.2,114786,18276.22,1716,273.22
Morocco,8/31/2021,33008946,18379071,14629875,8/31/2021,504,35892951,0.922,446300,80.4,856049,2319.25,12540,33.97
Mozambique,8/31/2021,2297842,1643520,654322,8/31/2021,508,30888034,2.583,786380,39.3,146053,467.29,1853,5.93
Namibia,8/31/2021,305086,204142,100944,8/31/2021,516,2678191,1.826,823290,3.3,124618,4904.47,3370,132.63
Nepal,8/31/2021,9799553,5317483,4396402,8/31/2021,524,30424878,0.808,143351,212.2,762647,2617.47,10750,36.89
Netherlands,8/31/2021,21881815,11965985,10702250,8/31/2021,528,17337403,0.366,33893,511.5,1938743,11137.35,17998,103.39
New Zealand,8/31/2021,3414742,2230467,1184275,8/31/2021,554,4991442,1.28,264537,18.9,3213,66.63,26,0.54
Nicaragua,8/31/2021,645733,443053,202680,8/31/2021,558,6243931,0.928,119990,52,8867,133.85,199,3
Nigeria,8/31/2021,4182515,2756203,1426312,8/31/2021,566,219463862,2.528,910768,241,191805,93.05,2455,1.19
North Macedonia,8/31/2021,1253612,722579,531033,8/31/2021,807,2128262,0.129,25433,83.7,175624,8429.76,5901,283.24
Norway,8/31/2021,6898900,3849831,3005128,8/31/2021,578,5509591,0.804,304282,18.1,158387,2950.81,814,15.17
Oman,8/31/2021,3752420,2504214,1048206,8/31/2021,512,3694755,1.889,309500,11.9,302239,5918.57,4063,79.56
Pakistan,8/31/2021,55178137,41477587,16171867,8/31/2021,586,238181034,1.993,770875,309,1156281,523.46,25670,11.62
Palau,8/31/2021,29007,,,8/31/2021,585,21613,0.379,459,47.1,2,11.05,0,0
Panama,8/31/2021,4355184,2725107,1630077,8/31/2021,591,3928646,1.156,74340,52.8,456666,10583.79,7046,163.3
Papua New Guinea,8/31/2021,143192,91962,21090,8/31/2021,598,7399757,1.611,452860,16.3,18091,202.2,192,2.15
Paraguay,8/31/2021,3928259,2266494,1661765,8/31/2021,600,7272639,1.153,397302,18.3,458404,6426.94,15723,220.44
Peru,8/31/2021,18583398,10046728,7800482,8/31/2021,604,32201224,0.883,1279996,25.2,2149227,6518.37,198209,601.15
Philippines,8/31/2021,33099392,18697647,13784681,8/31/2021,608,110818325,1.493,298170,371.7,1976202,1803.42,33330,30.42
Poland,8/31/2021,36232370,19257631,18750231,8/31/2021,616,38185913,-0.232,304255,125.5,2888670,7610.15,75345,198.49
Portugal,8/31/2021,14635134,8595464,7487079,8/31/2021,620,10263850,-0.226,91470,112.2,1036019,10062.43,17730,172.2
Qatar,8/31/2021,4438210,2318916,2094413,8/31/2021,634,2479995,1.226,11586,214.1,232571,8072.43,602,20.9
Romania,8/31/2021,9771316,5230297,5117809,8/31/2021,642,21230362,-0.38,229891,92.3,1098765,5684.59,34570,178.85
Russia,8/31/2021,80526858,43659462,36352566,8/31/2021,643,142320790,-0.199,16377742,8.7,6918965,4741.15,183224,125.55
Rwanda,8/31/2021,1723562,1242465,481097,8/31/2021,646,12943132,1.795,24668,524.7,87131,672.71,1083,8.36
Saint Kitts and Nevis,8/31/2021,45327,24208,21119,8/31/2021,659,54149,0.635,261,207.5,1053,1979.62,3,5.64
Saint Lucia,8/31/2021,64523,36750,27773,8/31/2021,662,166637,0.295,606,275,8111,4417.11,103,56.09
Saint Vincent and the Grenadines,8/31/2021,26690,16417,10273,8/31/2021,670,101145,-0.181,389,260,2331,2101.14,12,10.82
San Marino,8/31/2021,46486,23955,23955,8/31/2021,674,34467,0.63,61,565,5331,15708.06,90,265.19
Sao Tome and Principe,8/31/2021,43987,32114,11873,8/31/2021,678,213948,1.504,964,221.9,2593,1183.16,37,16.88
Saudi Arabia,8/31/2021,37121500,22145052,14692285,8/31/2021,682,34783757,1.622,2149690,16.2,544225,1563.24,8539,24.53
Senegal,8/31/2021,1712551,1147553,564998,8/31/2021,686,16082442,2.251,192530,83.5,72753,434.5,1760,10.51
Serbia,8/31/2021,5851158,2917843,2800338,8/31/2021,688,6974289,-0.475,77474,90,759952,10971.33,7278,105.07
Seychelles,8/31/2021,143490,73777,69713,8/31/2021,690,96387,0.67,455,211.8,20038,20374.8,102,103.71
Sierra Leone,8/31/2021,225380,82145,15170,8/31/2021,694,6807277,2.439,71620,95,6367,79.82,121,1.52
Singapore,8/31/2021,8861176,4593269,4427247,8/31/2021,702,5866139,0.946,709,8273.8,67459,1153.08,55,0.94
Slovakia,8/31/2021,4629642,2393402,2177154,8/31/2021,703,5436066,-0.078,48105,113,394923,7235.84,12548,229.91
Slovenia,8/31/2021,1894444,989393,902437,8/31/2021,705,2102106,-0.03,20151,104.3,266660,12723.17,4777,227.93
Solomon Islands,8/31/2021,71601,48883,14437,8/31/2021,90,690598,1.753,27986,24.7,20,2.91,0,0
South Africa,8/31/2021,12568525,9253007,5818291,8/31/2021,710,56978635,0.95,1214470,46.9,2770575,4671.45,81830,137.97
South Sudan,8/31/2021,56989,52226,4763,8/31/2021,728,10984074,5.047,644329,17,11436,102.16,120,1.07
Spain,8/31/2021,65673013,36346563,32811664,8/31/2021,724,47260584,-0.034,498980,94.7,4847298,10240.93,84146,177.78
Sri Lanka,8/31/2021,20126990,12325287,7173120,8/31/2021,144,23044123,0.633,64630,356.6,436081,2036.5,8991,41.99
Sudan,8/31/2021,829682,643569,186113,8/31/2021,729,46751152,2.55,1861484,25.1,37709,86,2791,6.36
Suriname,8/31/2021,334856,201756,133100,8/31/2021,740,614749,0.913,156000,3.9,28840,4916.2,715,121.88
Sweden,8/31/2021,12598988,6853407,5537449,8/31/2021,752,10261767,0.741,410335,25,1123413,10877.79,14685,142.19
Switzerland,8/31/2021,9589752,4948826,4437746,8/31/2021,756,8453550,0.652,39997,211.4,773583,8938.38,10432,120.54
Syria,8/31/2021,403254,230510,158010,8/31/2021,760,20384316,5.323,185887,109.7,27779,158.73,2007,11.47
Taiwan*,8/31/2021,10928720,10028069,900651,8/31/2021,158,23572052,0.038,32260,730.7,#N/A,#N/A,#N/A,#N/A
Thailand,8/31/2021,31771819,23401465,7780973,8/31/2021,764,69480520,0.256,510890,136,1204729,1725.97,11589,16.6
Togo,8/31/2021,535518,356897,178621,8/31/2021,768,8283189,2.51,54385,152.3,21261,256.81,185,2.23
Trinidad and Tobago,8/31/2021,902419,506676,395743,8/31/2021,780,1221047,-0.275,5128,238.1,44481,3178.38,1278,91.32
Tunisia,8/31/2021,5683733,4179830,2155652,8/31/2021,788,11811335,0.752,155360,76,662752,5607.69,23430,198.25
Turkey,8/31/2021,94167554,47929111,36765581,8/31/2021,792,82482383,0.697,769632,107.2,6366438,7548.62,56458,66.94
United States,8/31/2021,370212027,205026070,174121529,8/31/2021,840,334998398,0.70192,9150541,36.6,38666040,11681.49,632983,191.23
US (Aggregate),8/31/2021,369105889,205026070,174121529,8/31/2021,840,334998398,0.70192,9150541,36.6,#N/A,#N/A,#N/A,#N/A
Uganda,8/31/2021,1376986,901900,242310,8/31/2021,800,44712143,3.306,197100,226.9,99318,217.13,3006,6.57
Ukraine,8/31/2021,9072821,5359415,3722707,8/31/2021,804,43745640,-0.493,579330,75.5,2286296,5227.76,53789,122.99
United Arab Emirates,8/31/2021,18158991,8485738,7417604,8/31/2021,784,9856612,0.618,83600,117.9,717374,7253.23,2039,20.62
United Kingdom,8/31/2021,91589431,48024928,42718652,8/31/2021,826,66052076,0.483,241930,273,6757654,9954.41,132485,195.16
Uruguay,8/31/2021,5575056,2662290,2501881,8/31/2021,858,3398239,0.263,175015,19.4,384692,11074.32,6029,173.56
Uzbekistan,8/31/2021,14338693,9490884,1232807,8/31/2021,860,30842796,0.859,425400,72.5,156394,467.28,1082,3.23
Venezuela,8/31/2021,9342817,6006270,3336547,8/31/2021,862,29069153,2.464,882050,33,333125,1171.49,3998,14.06
Vietnam,8/31/2021,19710560,17186153,2524407,8/31/2021,704,102789598,1.003,310070,331.5,449489,461.78,11064,11.37
World,8/31/2021,5275545825,3060662104,2091311852,8/31/2021,,,,,,#N/A,#N/A,#N/A,#N/A
Zambia,8/31/2021,575032,310173,264859,8/31/2021,894,19077816,2.932,743398,25.7,206145,1121.33,3599,19.58
Zimbabwe,8/31/2021,4172657,2552273,1620384,8/31/2021,716,14829988,1.939,386847,38.3,124581,838.2,4416,29.71
